item_id,source_name,category,title,url,published_at,summary,status,checked_at
f10be5b34a223651,ケータイ Watch,通信・スマホ,KDDI、光電融合技術関連のスタートアップに特化した「IOWN AI Fund」に出資,https://k-tai.watch.impress.co.jp/docs/news/2116722.html,2026-06-12T13:23:26+09:00,KDDIは、通信における電力消費の効率化につながる光電融合技術関連のスタートアップに特化した投資ファンド「IOWN AI Fund」への出資を発表した。,candidate,2026-06-13T08:14:50+00:00
0f0ae9744c8239f0,ケータイ Watch,通信・スマホ,Google、中小ビジネス向けに「Gemini」活用の新機能,https://k-tai.watch.impress.co.jp/docs/news/2116692.html,2026-06-12T12:48:33+09:00,Googleは、中小企業のビジネスオーナー向けに生成AI「Gemini」を活用した新機能を提供する。,candidate,2026-06-13T08:14:50+00:00
67b1c3d6e838a2a8,ケータイ Watch,通信・スマホ,「ホットペッパービューティー」リピート利用で最大30％還元,https://k-tai.watch.impress.co.jp/docs/news/2116683.html,2026-06-12T12:42:41+09:00,リクルートは、同社が運営するヘアサロン・リラク＆ビューティーサロンの検索・予約サービス「ホットペッパービューティー」で、ポイント還元キャンペーン「ビビビ祭 for リピート」を開催する。,candidate,2026-06-13T08:14:50+00:00
16014b1c6f2e0cad,ケータイ Watch,通信・スマホ,Amazon Pay→DMMポイントチャージで1000円相当が当たる、17日～,https://k-tai.watch.impress.co.jp/docs/news/2116637.html,2026-06-12T11:36:39+09:00,"DMM.comは、「Amazon Payでチャージ！抽選で1,000名様に1,000円分のDMMポイントプレゼント」キャンペーンを開催する。期間は6月17日～30日。",candidate,2026-06-13T08:14:50+00:00
7ebcf25d43b4313e,ケータイ Watch,通信・スマホ,[てっぱんアプリ！] ブラウザのホームページを「start.me」で自分好みにしよう,https://k-tai.watch.impress.co.jp/docs/column/teppan/2116458.html,2026-06-12T00:00:00+09:00,スマホを、もっと楽しく快適に使うには、アプリを活用しよう。本コーナーでは、続々登場する旬なアプリの中から編集部が厳選した、スマホユーザー必携の“てっぱん”アプリをご紹介します！,candidate,2026-06-13T08:14:50+00:00
0a157a3f3885ca7c,ケータイ Watch,通信・スマホ,FIFAワールドカップ2026開幕、どこで見られる？ 日本代表はいつ出場？,https://k-tai.watch.impress.co.jp/docs/news/2116441.html,2026-06-12T00:00:00+09:00,4年に1度のサッカーW杯「FIFAワールドカップ2026」が12日（日本時間）に開幕を迎える。開会式は同日2時30分に開始され、開幕戦のメキシコ対南アフリカは4時キックオフだ。日本代表の初戦は対オランダ戦で、15日5時にキックオフ。本稿では、スマホなどでの視聴方法や楽しみ方をまとめてご紹介する。,candidate,2026-06-13T08:14:50+00:00
b3386a0af1d6ebfa,ケータイ Watch,通信・スマホ,品質改善に取り組むドコモ、ローミング終了目前の楽天モバイルの次の一手[法林岳之・石川温・石野純也・佐藤文彦のスマホ会議（仮）],https://k-tai.watch.impress.co.jp/docs/column/congress/2114565.html,2026-06-12T00:00:00+09:00,通信業界を中心に活躍するライター4人と編集長関口による「スマホ会議（仮）」。今回は決算会見の内容をもとに、通信キャリアの動向について話し合っていきます。,candidate,2026-06-13T08:14:50+00:00
a5ea809d54e40b5c,ケータイ Watch,通信・スマホ,ドコモとタイミーが協業、スキマバイト向けに独自の銀行・金融サービス提供へ検討本格化,https://k-tai.watch.impress.co.jp/docs/news/2116449.html,2026-06-11T17:58:58+09:00,NTTドコモと住信SBIネット銀行、タイミーは11日、新たなサービス設計に向けた検討を本格化させると発表した。,candidate,2026-06-13T08:14:50+00:00
06888811b2f0f583,ケータイ Watch,通信・スマホ,「日本通信アプリ」がアップデート、マイナカードで本人確認と安全ログインを実現,https://k-tai.watch.impress.co.jp/docs/news/2116455.html,2026-06-11T17:37:39+09:00,日本通信は11日、FPoS（Fintech Platform over SIM）に対応した「日本通信アプリ」の新バージョンの提供を開始した。マイナンバーカードを用いた署名検証によりスマートフォンへ認定電子証明書を発行し、安全かつ簡単な本人確認やマイページへのログインを可能にする。,candidate,2026-06-13T08:14:50+00:00
a01f63862f42ee31,ケータイ Watch,通信・スマホ,Amazon、「arrows We3」予約開始 4万2000円～,https://k-tai.watch.impress.co.jp/docs/news/2116401.html,2026-06-11T15:46:57+09:00,Amazon.co.jpで、FCNT製のAndroidスマートフォン「arrows We3」が6月25日に発売される。価格は4万2000円～。予約受付がスタートしている。,candidate,2026-06-13T08:14:50+00:00
86f0da19c10634d9,ケータイ Watch,通信・スマホ,ドコモ「GALAXY S5 ACTIVE」と「AQUOS ZETA」で10月以降音声通話ができない恐れ、9月までの設定変更を案内,https://k-tai.watch.impress.co.jp/docs/news/2116402.html,2026-06-11T15:43:39+09:00,NTTドコモは11日、「GALAXY S5 ACTIVE SC-02G」と「AQUOS ZETA SH-03G」について、10月1日以降音声通話ができなくなる不具合が発生すると発表した。9月30日まで端末の設定を変更するよう案内している。,candidate,2026-06-13T08:14:50+00:00
6654b904f047f980,ケータイ Watch,通信・スマホ,サムスンが「Samsung AI Week」開催、Webでは対象製品との同時購入で最大1万5000円割引,https://k-tai.watch.impress.co.jp/docs/news/2116353.html,2026-06-11T15:00:11+09:00,サムスン電子ジャパンは、対象製品がセール価格で購入できる「Samsung AI Week」を、「Samsungオンラインショップ」と「Galaxy Harajuku」「Galaxy Studio Osaka」で開催している。期間は30日まで。,candidate,2026-06-13T08:14:50+00:00
05dd16116d99111e,ケータイ Watch,通信・スマホ,mineo、コンパクトなエントリーモデル「arrows We3」を25日発売,https://k-tai.watch.impress.co.jp/docs/news/2116323.html,2026-06-11T14:55:42+09:00,オプテージは、MVNOサービス「mineo」で、FCNTのスマートフォン「arrows We3」を25日に発売する。価格は4GB/64GBモデルが3万9864円、8GB/128GBモデルが5万3856円。,candidate,2026-06-13T08:14:50+00:00
df5aadd9bdb54cde,ケータイ Watch,通信・スマホ,ドコモビジネスが「docomo business SIGN VPaaS」発表、旧型カメラもつながる映像AIプラットフォーム,https://k-tai.watch.impress.co.jp/docs/news/2116345.html,2026-06-11T14:50:37+09:00,NTTドコモビジネスは、多様なカメラから映像を収集・蓄積・分析できる映像AIプラットフォームサービス「docomo business SIGN VPaaS」の提供を開始した。,candidate,2026-06-13T08:14:50+00:00
62125f591f7d7f77,ケータイ Watch,通信・スマホ,IIJmioで未使用品「iPhone 17e」「Pixel 10a」発売,https://k-tai.watch.impress.co.jp/docs/news/2116331.html,2026-06-11T14:47:07+09:00,IIJ（インターネットイニシアティブ）は11日、MVNOサービス「IIJmio」で中古未使用品の「iPhone 17e」（256GB）と「Google Pixel 10a」（128GB）の販売を開始した。両端末は「のりかえ価格」の対象。,candidate,2026-06-13T08:14:50+00:00
db01bc4ffaddffd2,ケータイ Watch,通信・スマホ,ドコモ、「dカード」の本人確認でiPhoneのマイナンバーカードに対応,https://k-tai.watch.impress.co.jp/docs/news/2116309.html,2026-06-11T12:58:05+09:00,NTTドコモは、「dカード」のオンライン入会手続きにおける本人確認で、iPhoneのマイナンバーカードに対応した。,candidate,2026-06-13T08:14:50+00:00
c34b59c09835ff6a,ケータイ Watch,通信・スマホ,Netflix、スマホアプリ刷新へ 縦型動画追加など,https://k-tai.watch.impress.co.jp/docs/news/2116305.html,2026-06-11T12:57:20+09:00,Netflixは、モバイルアプリの刷新やゲーム機能の拡充といった、アジア太平洋地域向けの最新情報を発表した。モバイル向けのアップデートについては、日本と韓国では7月の提供開始で、そのほかのAPAC諸国でも今後展開される予定だ。,candidate,2026-06-13T08:14:50+00:00
4d58fc4980413911,ケータイ Watch,通信・スマホ,Insta360 GO Ultraがインスタントカメラに、撮影アクセサリー「PGYTECH GO Ultra FunCam ケースキット」発売,https://k-tai.watch.impress.co.jp/docs/news/2116272.html,2026-06-11T12:13:26+09:00,「PGYTECH（ピージーワイテック）」の日本総代理店セキドは、Insta360 GO Ultra用の撮影アクセサリー「PGYTECH GO Ultra FunCam ケースキット」を発売した。価格は2万2000円。,candidate,2026-06-13T08:14:50+00:00
86e71fc320ca9124,ケータイ Watch,通信・スマホ,IIJから「arrows We3」25日発売、MNPで2万円～,https://k-tai.watch.impress.co.jp/docs/news/2116267.html,2026-06-11T12:02:35+09:00,インターネットイニシアティブ（IIJ）は、FCNT製のAndroidスマートフォン「arrows We3」を6月25日10時に発売する。価格は4万2000円～。他社からの乗り換え（MNP転入）で特別価格1万9800円～で購入できる。,candidate,2026-06-13T08:14:50+00:00
1a77e00fde2bebd2,ケータイ Watch,通信・スマホ,楽天モバイル、「スマホ交換保証プラス＆家電補償」の月額料金を改定,https://k-tai.watch.impress.co.jp/docs/news/2116263.html,2026-06-11T11:59:18+09:00,楽天モバイルは、オプションサービス「スマホ交換保証プラス＆家電補償」の月額利用料を6月17日に改定する。,candidate,2026-06-13T08:14:50+00:00
4d141b68deb11dfd,AV Watch,AV・ガジェット,編集後記2026年6月12日,https://av.watch.impress.co.jp/docs/common/kouki/2116889.html,2026-06-12T22:19:13+09:00,浜松で面白いスピーカーを聴いてきました。4モデルの中で、サウンド面で個人的に一番グッときたのは「ホルン」。デスクトップで、熱気と美しい響きが味わえつつ、空間も広いという面白さ。ぜひ製品化もお願いしたいところ。,candidate,2026-06-13T08:14:50+00:00
5a06d971591321f4,AV Watch,AV・ガジェット,ブラビア“True RGB”の色彩表現を活かした映画『OPTI』ソニーストアで上映。アマプラは7月配信,https://av.watch.impress.co.jp/docs/news/2116919.html,2026-06-12T22:18:11+09:00,ソニーマーケティングは、クリエイターと映像制作の未来を共創する取り組みの一環として、「BRAVIA 9 II」の高純度な色彩表現とホームシアターシステム「BRAVIA Theatre Trio」の立体音響を活かした短編映画『OPTI(オプティ)】を制作した。6月13日から全国のソニーストア5店舗で上映するほか、7月12日からはAmazon Prime Videoで独占配信する。,candidate,2026-06-13T08:14:50+00:00
57e13797f9136068,AV Watch,AV・ガジェット,嵐ラストライブ、見逃し配信は15日23時59分まで,https://av.watch.impress.co.jp/docs/news/2116875.html,2026-06-12T19:00:00+09:00,"5月31日に東京ドームで行なわれた嵐のライブ『ARASHI LIVE TOUR 2026 「We are ARASHI」』の見逃し配信が行なわれている。配信期間は6月15日23時59分までで、一般向け視聴チケットは6,000円。",candidate,2026-06-13T08:14:50+00:00
6e9542e355b1debc,AV Watch,AV・ガジェット,アニメ「日本三国」がPrime Videoで4月配信の新作アニメ視聴者数No.1に,https://av.watch.impress.co.jp/docs/news/2116874.html,2026-06-12T18:08:33+09:00,アニメ「日本三国」が、Prime Videoで4月に配信開始した新作アニメシリーズで視聴者数No.1を記録。Prime Videoの非英語圏TVシリーズ視聴数TOP10ランキングにも2週連続でランクインした。,candidate,2026-06-13T08:14:50+00:00
e1d3b92a9bb18b97,AV Watch,AV・ガジェット,Amazon、Fire TV Stickの新UIに期間限定「サッカーハブ」。サッカー関連コンテンツを手軽に,https://av.watch.impress.co.jp/docs/news/2116786.html,2026-06-12T17:00:00+09:00,Amazonは、4月に発売を開始した最新の「Fire TV Stick HD」と、2023年発売「Fire TV Stick 4K Max」、「Fire TV Stick 4K Plus」向けに提供している新ユーザーインターフェース上に、期間限定で「サッカーハブ」を12日から設置した。サッカー試合のライブ中継や、サッカー関連のコンテンツなど、サッカーに関する内容が手軽に楽しめる。期間は7月20日まで。Fire TV上で期間限定の専用タブを設置するのは、日本で初めての試み。,candidate,2026-06-13T08:14:50+00:00
d6a4b7ced7b25ac9,AV Watch,AV・ガジェット,光るボックススピーカーも組み合わせて車内Dolby Atmos。カロッツェリア新商品体験会,https://av.watch.impress.co.jp/docs/news/2116823.html,2026-06-12T16:43:25+09:00,パイオニアは、カロッツェリアのDolby Atmos対応ディスプレイオーディオや“サイバーナビ史上最高音質”を実現した「サイバーナビ LIMITED EDITION」などを体験できる「2026年夏 カロッツェリア新商品体験会」を、6月12日～13日にベルサール秋葉原で開催する。12日にはメディア向け体験会が行なわれ、新製品のこだわりなどが紹介された。,candidate,2026-06-13T08:14:50+00:00
7757628647c3f16c,AV Watch,AV・ガジェット,Cambridge Audio、ネットワークプレーヤーやアンプ、CDプレーヤーなど10モデル,https://av.watch.impress.co.jp/docs/news/2116816.html,2026-06-12T16:27:22+09:00,エミライは、英Cambridge Audio製品の取り扱いを開始。ネットワークプレーヤー、プリメインアンプ、CDプレーヤー、CDトランスポート、フォノアンプなど10モデルを6月19日より順次発売する。ラインナップと市場想定価格は以下の通り。,candidate,2026-06-13T08:14:50+00:00
02fdc2efe687a9ad,AV Watch,AV・ガジェット,LETSHUOER、ギリシャ神話から着想を得た最上位イヤフォン「Sonata」。2DD+4BA+4EST,https://av.watch.impress.co.jp/docs/news/2116758.html,2026-06-12T16:00:00+09:00,"ナイコムは、LETSHUOERの最上位有線イヤフォン「Sonata」を6月19日に発売する。価格は396,000円。10ドライバー構成のトライブリッドIEMとなっている。",candidate,2026-06-13T08:14:50+00:00
be28a9648d82bffb,AV Watch,AV・ガジェット,Amazon Payでチャージすると、抽選で1000人に1000円分のDMMポイントが当たるキャンペーン,https://av.watch.impress.co.jp/docs/news/2116741.html,2026-06-12T14:39:49+09:00,"DMM.comは、Amazon Payのユーザーを対象に、「Amazon Payでチャージ！抽選で1,000名様に1,000円分のDMMポイントプレゼント」キャンペーンを、6月17日から6月30日まで実施。期間中、Amazon Payで一度に3,000円以上のDMMポイントをチャージすると、抽選で1,000人に1,000円分のDMMポイントがプレゼントされる。",candidate,2026-06-13T08:14:50+00:00
8d27522b186fb540,AV Watch,AV・ガジェット,ビックカメラで、デノンの空間オーディオWi-Fiスピーカー試聴会。新宿西口店/有楽町店,https://av.watch.impress.co.jp/docs/news/2116716.html,2026-06-12T13:41:47+09:00,ビックカメラの新宿西口店、有楽町店において、クラウドファウンディングで話題となった、デノンの空間オーディオ対応Wi-Fiスピーカー「DENON HOME 200」「DENON HOME 400」、「DENON HOME 600」の試聴会が開催される。日程と時間は以下の通り。,candidate,2026-06-13T08:14:50+00:00
0b6482e68d908446,AV Watch,AV・ガジェット,「リコリス・リコイル」×AVIOT完全ワイヤレス。ホットチョコパフェ型ポーチ付き,https://av.watch.impress.co.jp/docs/news/2116668.html,2026-06-12T13:00:00+09:00,"プレシードジャパンは、AVIOTブランドより、TVアニメ「リコリス・リコイル」とのコラボ完全ワイヤレスイヤフォン「TE-V1R-LYC」の予約受付を直販サイトにて開始した。価格は19,800円。配送予定日は8月下旬以降順次。",candidate,2026-06-13T08:14:50+00:00
17c3803ccf8ddb56,AV Watch,AV・ガジェット,照明一体型3in1プロジェクタ初の4K/3色レーザー「Aladdin X3 Laser 4K」登場,https://av.watch.impress.co.jp/docs/news/2116635.html,2026-06-12T11:33:00+09:00,"Aladdin Xは、照明一体型3in1プロジェクターで初となる、4K/3色レーザー搭載モデル「Aladdin X3 Laser 4K」の予約販売を12日に開始した。価格は249,800円で、発売予定日は6月23日。発売記念価格として179,800円(送料込)で販売する。",candidate,2026-06-13T08:14:50+00:00
37a95fab4c9d9101,AV Watch,AV・ガジェット,着脱式スピーカ採用のスポーツ用オーディオグラス「Amphium Stereo」,https://av.watch.impress.co.jp/docs/news/2116496.html,2026-06-12T10:00:00+09:00,"シンガポール発のスマートアイウェアブランド「Amphium」は、耳をふさがないオープンイヤー設計と音声認識を融合させたというスポーツ向けオーディオグラス「Amphium Stereo」を、6月12日から予約販売する。通常価格は19,800円だが、予約価格として15,800円でも販売する。",candidate,2026-06-13T08:14:50+00:00
0bbb7247c30784d0,AV Watch,AV・ガジェット,Cambridge Audio、小型で5万円を切るスピーカー「SX50」、よりスケール追求「SX60」も,https://av.watch.impress.co.jp/docs/news/2116490.html,2026-06-12T10:00:00+09:00,"エミライは、新たに日本で取り扱う英Cambridge Audioの製品として、パッシブ型のブックシェルフスピーカー2モデルを7月から順次発売する。価格はオープンで、ペアでの市場想定価格は「SX50」が44,000円前後、「SX60」が68,200円前後。",candidate,2026-06-13T08:14:50+00:00
81ef4ddb913c042c,AV Watch,AV・ガジェット,ヤマハが“新時代デスクトップスピーカー”をデザイン。ホルンに“蝶!?”謎の4スピーカーに迫る,https://av.watch.impress.co.jp/docs/topic/2113141.html,2026-06-12T08:00:00+09:00,発端は編集部に届いた1通のメール。差出人は、浜松にあるヤマハのデザイン研究所から。なんでも、「音と空間の関係性を再考する試みとして、デザイン志向スピーカーのコンセプトモデルを開発した」という。“音と空間の関係性を再考する”とは、どういう意味だろう？ 首をひねりつつ、添付されていた写真を開くと、そこにはスピーカーと言うより“オシャレなオブジェ”にしか見えない4つの姿が。,candidate,2026-06-13T08:14:50+00:00
79c958db26243bae,AV Watch,AV・ガジェット,7月放送の新アニメ「攻殻機動隊」プロモ映像第4弾。エンディングはMILLENNIUM PARADE,https://av.watch.impress.co.jp/docs/news/2116438.html,2026-06-11T20:00:00+09:00,7月7日からカンテレ・フジテレビ系全国ネットの“火アニバル!!”(毎週火曜日23時～)で放送開始となるTVアニメ「攻殻機動隊 THE GHOST IN THE SHELL」のエンディングテーマに、King Gnuの常田大希が主宰するMILLENNIUM PARADEの「Blue」が起用された。あわせて、同楽曲を使用したプロモーションビデオ第4弾も公開されている。,candidate,2026-06-13T08:14:50+00:00
227d80dbaab69b8d,AV Watch,AV・ガジェット,LG、タンデムOLEDのPCディスプレイ39型、31.5型。MLAパネルの44.5型曲面も,https://av.watch.impress.co.jp/docs/news/2116391.html,2026-06-11T19:00:00+09:00,LGエレクトロニクス・ジャパンは、マイクロレンズアレイ(MLA)による有機ELパネルを採用した44.5型5K2KのPCディスプレイ「45GX950B-B」、LGのタンデムOLEDを採用した39型5K2K解像度の「39GX950B-BAJP」、31.5型で4K解像度の「32GX870B-B」を11日に発売する。価格はいずれもオープン、市場想定価格は45GX950B-Bが33万円前後、39GX950B-BAJPが30万円前後、32GX870B-Bが23万円前後。,candidate,2026-06-13T08:14:50+00:00
01292470e7bd0e08,AV Watch,AV・ガジェット,ノーラン監督新作「オデュッセイア」新ビジュアル＆場面写真公開。ムビチケ前売券も,https://av.watch.impress.co.jp/docs/news/2116066.html,2026-06-11T18:00:00+09:00,9月11日に日本公開されるクリストファー・ノーラン監督の最新超大作「オデュッセイア」の新ビジュアルと場面写真が公開。あわせて、ムビチケ前売券の発売も決定した。配給はビターズ・エンド ユニバーサル映画。,candidate,2026-06-13T08:14:50+00:00
04c34c302d2c9317,AV Watch,AV・ガジェット,ディリゲント、デンマーク「AIAIAI」総代理店に。パーツ単体で交換・アップグレードできるヘッドフォンなど,https://av.watch.impress.co.jp/docs/news/2116290.html,2026-06-11T17:00:00+09:00,銀座十字屋のディリゲントは、デンマーク・コペンハーゲンのプレミアムオーディオブランド「AIAIAI」の日本総代理店業務を開始した。同ブランドの全製品ラインを国内の音楽クリエイター・アーティストに届けることを使命とし「日本の音楽・カルチャーシーンに深く根ざした展開を進めていく」という。詳細な展開情報は改めて告知される。,candidate,2026-06-13T08:14:50+00:00
dfa3460cf0a96b68,AV Watch,AV・ガジェット,カロッツェリア、秋葉原で新商品体験会。“光るボックススピーカー”など紹介,https://av.watch.impress.co.jp/docs/news/2116405.html,2026-06-11T16:01:02+09:00,パイオニアは、5月14日に発表したカロッツェリア新製品を一堂に展示し、デモカーなどでサウンドを体験できる「2026夏 カロッツェリア新商品体験会」を、6月12日～13日に東京・秋葉原のベルサール秋葉原で開催する。入場無料、事前予約不要だが、デモカー試聴体験の一部車両は事前の試聴予約を受け付けている。,candidate,2026-06-13T08:14:50+00:00
e2dc07a1e385ee35,ITmedia NEWS,IT・ニュース,“最小のインスタントカメラ”はポラロイドの撮影体験をどう変えたか 「Polaroid Go Gen 3」レビュー,https://www.itmedia.co.jp/news/articles/2606/13/news028.html,"Sat, 13 Jun 2026 12:50:00 +0900",「Polaroid Go Gen 3」は、まさに第3世代と呼ぶにふさわしい完成度。旅先やイベントで、友人や家族と一緒にサッと自撮りをするのが、これまでにないほど実用的で楽しくなりました。,candidate,2026-06-13T08:14:50+00:00
64d78df6e854ef76,ITmedia NEWS,IT・ニュース,「Claude Fable 5」「Mythos 5」全面停止 米政府の指令により Anthropicは早期復旧を宣言,https://www.itmedia.co.jp/news/articles/2606/13/news026.html,"Sat, 13 Jun 2026 10:50:00 +0900",米Anthropicは6月12日、最上位AIモデル「Claude Fable 5」「Claude Mythos 5」の提供を全ユーザーで停止すると発表した。米政府が安全保障を理由に、外国籍者のアクセス全面停止を命じる輸出規制指令を出したため。同社は指令に従う一方「誤解だ」として早期の復旧を目指すとしている。他のモデルへの影響はない。,candidate,2026-06-13T08:14:50+00:00
75659ef2c3e8d4dc,ITmedia NEWS,IT・ニュース,最新AI「Fable 5」でYouTube動画作ってみた 想像以上の出来に驚愕、ただし大きな弱点も,https://www.itmedia.co.jp/news/articles/2606/12/news113.html,"Sat, 13 Jun 2026 10:00:00 +0900",SNSも“動画隆盛”な昨今。AIを動画制作に活用する例も多いが、最新AI「Fable 5」だとどんなものができるだろうか。早速試してみた。,candidate,2026-06-13T08:14:50+00:00
5f69224f6ae0093c,ITmedia NEWS,IT・ニュース,SpaceX、NASDAQに上場――公開価格135ドル、初日終値は約19％高で約12兆円調達,https://www.itmedia.co.jp/news/articles/2606/13/news024.html,"Sat, 13 Jun 2026 06:34:00 +0900",SpaceXは、ナスダック市場に新規株式公開した。公開価格ベースで約750億ドル（約12兆円）を調達し、初日の終値時点で時価総額は約2兆1000億ドルに達した。サウジアラムコを上回る史上最大規模の新規上場となった。,candidate,2026-06-13T08:14:50+00:00
